


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47533
as-name:        CTIS-AS
org:            ORG-MCE4-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS47533
import:         from AS28769 accept ANY
export:         to AS28769 announce AS47533
admin-c:        MCE28-RIPE
tech-c:         MCE28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-07-31T10:23:10Z
last-modified:  2020-11-16T18:01:29Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MCE4-RIPE
org-name:       MBU CTIS EMR
country:        RU
address:        ul. Shkolnaya, d. 24
address:        648000 Tura
address:        Russia
abuse-c:        MCE28-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2020-07-29T08:23:16Z
last-modified:  2022-12-01T17:19:06Z
source:         RIPE # Filtered

role:           MBU CTIS EMR
nic-hdl:        MCE28-RIPE
address:        ul. Shkolnaya, d. 24
address:        648000 Tura
address:        Russia
abuse-mailbox:  noc@evenkya.ru
phone:          +7 391 9897536
mnt-by:         IP-RIPE
created:        2020-07-29T08:22:22Z
last-modified:  2022-10-28T12:28:54Z
source:         RIPE # Filtered



