



inetnum:        88.151.184.0 - 88.151.191.255
netname:        RU-MAXIMA-20060313
country:        RU
org:            ORG-CTN1-RIPE
admin-c:        AC9020-RIPE
tech-c:         AC9020-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMA-MNT
mnt-routes:     MAXIMA-MNT
created:        2006-03-13T07:53:10Z
last-modified:  2016-12-27T12:35:53Z
source:         RIPE # Filtered

organisation:   ORG-CTN1-RIPE
org-name:       Ltd "Maxima"
country:        RU
org-type:       LIR
address:        NABEREGNAYA REKI GZEN 5 FLOOR 9
address:        173003
address:        NOVGOROD THE GREAT
address:        RUSSIAN FEDERATION
phone:          +78162221155
fax-no:         +78162221100
admin-c:        AC9020-RIPE
admin-c:        AK2961-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MAXIMA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAXIMA-MNT
abuse-c:        NOC2961-RIPE
created:        2006-03-03T12:00:21Z
last-modified:  2020-12-16T13:27:29Z
source:         RIPE # Filtered

person:         Alexey Chernov
address:        NABEREGNAYA REKI GZEN  5,  FLOOR 9,
address:        173003  NOVGOROD THE GREAT,
address:        RUSSIAN FEDERATION
phone:          +78162334977
nic-hdl:        AC9020-RIPE
mnt-by:         MAXIMA-MNT
created:        2006-03-07T11:55:00Z
last-modified:  2006-04-13T14:16:41Z
source:         RIPE


route:          88.151.184.0/21
descr:          MAXIMA-NET
origin:         AS39578
mnt-by:         MAXIMA-MNT
created:        2006-04-12T07:45:20Z
last-modified:  2006-04-12T07:45:20Z
source:         RIPE



