



inetnum:        31.216.60.0 - 31.216.60.255
netname:        RU-RT27-20210819
country:        RU
org:            ORG-RL560-RIPE
admin-c:        RNOC9-RIPE
tech-c:         RNOC9-RIPE
status:         ALLOCATED PA
mnt-by:         ru-rstel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-09-04T06:51:45Z
last-modified:  2023-09-04T06:51:45Z
source:         RIPE

organisation:   ORG-RL560-RIPE
org-name:       Rustel LLC
country:        RU
org-type:       LIR
address:        ul. Novoryazanskaya, d.38, podval pomeschenie II, k.1 of.K
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 926 191-92-75
admin-c:        RNOC9-RIPE
tech-c:         RNOC9-RIPE
abuse-c:        RNOC9-RIPE
mnt-ref:        ru-rstel-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rstel-1-mnt
created:        2022-01-10T10:26:57Z
last-modified:  2022-01-11T08:37:59Z
source:         RIPE # Filtered

role:           Rustel Network Operations Center
org:            ORG-RL306-RIPE
address:        ul. Novoryazanskaya, d. 38, II-1-K
address:        105066
address:        Moskva
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@rstel.ru
phone:          +7 926 191-92-75
remarks:        ==========================================================
remarks:        Rustel NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: net@rstel.ru
remarks:        Abuse and security issues: abuse@rstel.ru
remarks:        Customer support: net@rstel.ru
remarks:        ==========================================================
nic-hdl:        RNOC9-RIPE
mnt-by:         ru-rstel-1-mnt
created:        2018-08-21T14:05:14Z
last-modified:  2019-11-27T09:08:12Z
source:         RIPE # Filtered


route:          31.216.60.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:16Z
last-modified:  2022-03-23T19:41:16Z
source:         RIPE


route:          31.216.60.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:29Z
last-modified:  2022-03-23T19:42:29Z
source:         RIPE



