


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50284
as-name:        DLINE-AS
org:            ORG-DLM6-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS50284
import:         from AS41704 accept ANY
export:         to AS41704 announce AS50284
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50284
admin-c:        DLM62-RIPE
tech-c:         DLM62-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-05-17T12:32:40Z
last-modified:  2025-03-20T07:10:58Z
source:         RIPE

organisation:   ORG-DLM6-RIPE
org-name:       Goroshko Evgeniy Andreevich
country:        RU
org-type:       OTHER
address:        mkr. Rostoshi, ul. Sadovoe Koltso, d. 116
address:        460008 Orenburg
address:        Russia
abuse-c:        DLM62-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-11-01T11:16:28Z
last-modified:  2024-04-23T10:52:04Z
source:         RIPE # Filtered

role:           DLine Media
address:        mkr. Rostoshi, ul. Sadovoe Koltso, d. 116
address:        460008 Orenburg
address:        Russia
abuse-mailbox:  info@dline-media.com
phone:          +7 985 6640514
nic-hdl:        DLM62-RIPE
mnt-by:         IP-RIPE
created:        2020-11-01T11:15:36Z
last-modified:  2020-11-01T11:15:36Z
source:         RIPE # Filtered



