



inetnum:        89.249.52.0 - 89.249.55.255
netname:        RU-1CLOUD-20060719
country:        RU
org:            ORG-IL423-RIPE
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
status:         ALLOCATED PA
mnt-by:         ru-1cloud-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-11-16T16:00:07Z
last-modified:  2020-11-17T07:11:14Z
source:         RIPE

organisation:   ORG-IL423-RIPE
org-name:       IT-GRAD 1Cloud LLC
country:        RU
org-type:       LIR
address:        MALY V.O. PR-KT, D. 54, K. 4, LITERA B, ROOM. 1-H, INDOOR 72
address:        199178
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123860099
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
abuse-c:        AR36852-RIPE
mnt-ref:        ru-1cloud-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-1cloud-1-mnt
created:        2016-07-04T08:43:59Z
last-modified:  2023-05-16T13:01:21Z
source:         RIPE # Filtered

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered


route:          89.249.52.0/22
origin:         AS48096
mnt-by:         ru-1cloud-1-mnt
mnt-by:         MNT-IT-GRAD
mnt-by:         MNT-IT-GRAD-KZ
created:        2021-02-10T11:05:04Z
last-modified:  2021-02-10T11:05:04Z
source:         RIPE



