


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48959
as-name:        GARMONIYA-AS
org:            ORG-GL367-RIPE
import:         from AS8371 accept ANY
export:         to AS8371 announce AS48959
import:         from AS12389 accept ANY
export:         to AS12389 announce AS48959
admin-c:        MB55422-RIPE
tech-c:         MB55422-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2019-04-03T07:53:31Z
last-modified:  2023-11-16T06:47:44Z
source:         RIPE

organisation:   ORG-GL367-RIPE
org-name:       MB Grupp LLC
country:        RU
address:        ul. Svetloyarskaya, 13a-18
address:        603096 Nizhniy Novgorod
address:        Russia
abuse-c:        MB55422-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-04-01T15:38:41Z
last-modified:  2023-11-17T07:53:17Z
source:         RIPE # Filtered

role:           MB Grupp LLC
address:        ul. Svetloyarskaya, 13a-18
address:        603096 Nizhniy Novgorod
address:        Russia
abuse-mailbox:  support@mb-nn.ru
nic-hdl:        MB55422-RIPE
mnt-by:         IP-RIPE
created:        2023-11-16T06:47:30Z
last-modified:  2023-11-16T06:47:30Z
source:         RIPE # Filtered



