


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS209755
as-name:        NEWLIME-AS
org:            ORG-NL395-RIPE
import:         from AS49403 accept ANY
export:         to AS49403 announce AS209755
import:         from AS8641 accept ANY
export:         to AS8641 announce AS209755
admin-c:        LIME3-RIPE
tech-c:         LIME3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-12-10T13:38:31Z
last-modified:  2021-02-12T17:06:09Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NL395-RIPE
org-name:       Newlime LLC
country:        RU
address:        Oktyabrskiy pr-kt, d. 123A, pom. 2
address:        140002 Lyubertsy
address:        Russian Federation
abuse-c:        LIME3-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-03-29T16:40:30Z
last-modified:  2022-11-07T20:36:56Z
source:         RIPE # Filtered

role:           Newlime LLC
address:        Oktyabrskiy pr-kt, 123A, pom. 2
address:        140002 Lyubertsy
address:        Russian Federation
abuse-mailbox:  support@newlime.ru
phone:          +7 498 6598998
nic-hdl:        LIME3-RIPE
mnt-by:         IPADDRESS-RU
created:        2021-02-12T17:05:59Z
last-modified:  2021-02-12T17:05:59Z
source:         RIPE # Filtered



