


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203907
as-name:        EVOTOR-AS1
org:            ORG-EL262-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS203907
import:         from AS31261 accept ANY
export:         to AS31261 announce AS203907
admin-c:        AR37574-RIPE
tech-c:         NE1571-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-evotor-1-mnt
created:        2018-04-16T07:50:05Z
last-modified:  2023-10-06T10:08:05Z
source:         RIPE

organisation:   ORG-EL262-RIPE
org-name:       EVOTOR LLC
country:        RU
org-type:       LIR
address:        24, Timura Frunze street
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 9334452
admin-c:        AR37574-RIPE
tech-c:         NE1571-RIPE
abuse-c:        AR37574-RIPE
mnt-ref:        ru-evotor-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-evotor-1-mnt
created:        2016-09-12T07:02:18Z
last-modified:  2023-10-06T10:08:52Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        24, Timura Frunze street
address:        119021
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        AR37574-RIPE
abuse-mailbox:  abuse@evotor.ru
mnt-by:         ru-evotor-1-mnt
created:        2016-09-12T07:02:18Z
last-modified:  2016-09-12T07:02:18Z
source:         RIPE # Filtered

person:         NOC Evotor
address:        Timura Frunze, 24
phone:          +7(495)9334451
nic-hdl:        NE1571-RIPE
mnt-by:         ru-evotor-1-mnt
created:        2017-12-05T12:49:05Z
last-modified:  2023-10-06T09:51:41Z
source:         RIPE # Filtered



