



inetnum:        5.166.232.0 - 5.166.239.255
netname:        ERTH-ROSTOV-PPPOE-28-NET
descr:          JSC "ER-Telecom Holding" Rostov-na-Donu branch
descr:          Rostov-na-Donu, Russia
descr:          PPPoE individual customers network
country:        RU
admin-c:        ERTH61-RIPE
org:            ORG-CHRB2-RIPE
tech-c:         ERTH61-RIPE
status:         ASSIGNED PA
mnt-by:         RAID-MNT
remarks:        INFRA-AW
created:        2017-02-17T12:10:48Z
last-modified:  2017-11-14T09:00:13Z
source:         RIPE

organisation:   ORG-CHRB2-RIPE
org-name:       JSC "ER-Telecom Holding" Rostov-na-Donu Branch
org-type:       OTHER
descr:          TM DOM.RU, Rostov-na-Donu ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH61-RIPE
tech-c:         ERTH61-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Rostov-na-Donu branch
address:        CJSC "ER-Telecom Holding" Rostov-na-Donu branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@rostov.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH61-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2011-09-27T10:30:42Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT


route:          5.166.232.0/21
origin:         AS57378
org:            ORG-CHRB2-RIPE
descr:          CJSC "ER-Telecom Holding" Rostov-na-Donu branch
descr:          Rostov-na-Donu, Russia
mnt-by:         RAID-MNT
created:        2017-11-14T09:00:13Z
last-modified:  2017-11-14T09:00:13Z
source:         RIPE

organisation:   ORG-CHRB2-RIPE
org-name:       JSC "ER-Telecom Holding" Rostov-na-Donu Branch
org-type:       OTHER
descr:          TM DOM.RU, Rostov-na-Donu ISP
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2462 367
fax-no:         +7 342 2195 104
admin-c:        ERTH61-RIPE
tech-c:         ERTH61-RIPE
mnt-ref:        RAID-MNT
mnt-by:         RAID-MNT
created:        2011-09-27T10:34:04Z
last-modified:  2016-01-11T11:46:42Z
source:         RIPE # Filtered



