


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50587
as-name:        ATB-AS
org:            ORG-LH60-RIPE
import:         from AS29226 accept ANY
import:         from AS8732 accept ANY
export:         to AS29226 announce AS50587
export:         to AS8732 announce AS50587
admin-c:        ACRO17-RIPE
tech-c:         ACRO17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-MNT
created:        2015-12-29T12:54:25Z
last-modified:  2019-04-08T13:03:29Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LH60-RIPE
org-name:       LLC "M ADVICE"
country:        RU
org-type:       OTHER
address:        143420, Moskovskaya oblast', g. Krasnogorsk, d. Mikhalkovo, doroga Baltiya, vladeniye 24, litera 1B, etazh 3, pom1, komn 41
abuse-c:        ACRO17-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-17T13:49:14Z
last-modified:  2022-12-01T16:35:21Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        143420, 25th km of "Baltia" highway, warehouse complex "Kulon Baltia" p/o Arkhangelskoe, Krasnogorskiy r-n, Moscow Region
abuse-mailbox:  admin@ma.ru
nic-hdl:        ACRO17-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2015-12-17T13:23:51Z
last-modified:  2020-05-29T12:44:31Z
source:         RIPE # Filtered



