


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211762
as-name:        REGION40
org:            ORG-RL459-RIPE
sponsoring-org: ORG-BIA108-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211762
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211762
import:         from AS59924 accept ANY
export:         to AS59924 announce AS211762
admin-c:        RLN40-RIPE
tech-c:         RLN40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SRV2013-MNT
created:        2021-02-19T14:51:05Z
last-modified:  2021-02-19T14:51:05Z
source:         RIPE

organisation:   ORG-RL459-RIPE
org-name:       Region40 LLC
country:        RU
org-type:       OTHER
address:        248003, Russia, Kaluga, Nikitina street, 82-2, room 1
abuse-c:        RLN40-RIPE
mnt-ref:        reg40-mnt
mnt-by:         reg40-mnt
created:        2020-05-07T08:47:48Z
last-modified:  2025-03-17T09:34:52Z
source:         RIPE # Filtered

role:           region40 llc noc
address:        248003, Russia, Kaluga, Nikitina street, 82-2, room 1
abuse-mailbox:  noc@onerinvestments.com
nic-hdl:        RLN40-RIPE
mnt-by:         reg40-mnt
created:        2020-05-07T08:46:52Z
last-modified:  2025-03-17T09:35:59Z
source:         RIPE # Filtered



