


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50024
as-name:        KOMATSUBOTLFINANCECIS-AS
org:            ORG-KBFC1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50024
import:         from AS30733 accept ANY
export:         to AS30733 announce AS50024
admin-c:        KBFC1-RIPE
tech-c:         KBFC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-10-15T12:47:47Z
last-modified:  2021-10-15T12:47:47Z
source:         RIPE

organisation:   ORG-KBFC1-RIPE
org-name:       Komatsu BOTL Finance CIS LLC
country:        RU
org-type:       OTHER
address:        ul. Krasnoproletarskaya, d. 36
address:        127473 Moscow
address:        Russia
abuse-c:        KBFC1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-10-14T19:10:05Z
last-modified:  2022-12-01T17:16:45Z
source:         RIPE # Filtered

role:           Komatsu BOTL Finance CIS LLC
address:        ul. Krasnoproletarskaya, d. 36
address:        127473 Moscow
address:        Russia
abuse-mailbox:  kbfcrumb_message@global.komatsu
phone:          +7 495 7757535
nic-hdl:        KBFC1-RIPE
mnt-by:         IP-RIPE
created:        2021-10-14T19:11:19Z
last-modified:  2021-10-15T15:22:33Z
source:         RIPE # Filtered



