


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51641
as-name:        VSK
org:            ORG-OMIC1-RIPE
remarks:        **** MT ****
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS51641
remarks:        **** AV ****
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS51641
remarks:        **** RT ****
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS51641
admin-c:        AR17038-RIPE
abuse-c:        AR17038-RIPE
tech-c:         AR17038-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VSK-MNT1
created:        2010-10-13T10:33:49Z
last-modified:  2022-07-25T13:53:25Z
source:         RIPE

organisation:   ORG-OMIC1-RIPE
org-name:       VSK Insurance Joint Stock Company
country:        RU
org-type:       LIR
address:        Ostrovnaya str, 4
address:        121552
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957274444
fax-no:         +74956243434
abuse-c:        AR17038-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VSK-MNT1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VSK-MNT1
admin-c:        AR17038-RIPE
created:        2010-06-11T09:49:21Z
last-modified:  2022-11-25T07:42:29Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR17038-RIPE
abuse-mailbox:  ripe@vsk.ru
mnt-by:         VSK-MNT1
address:        VSK Ostrovnaya str, 4 121552 Moscow RUSSIAN FEDERATION
created:        2013-12-18T14:37:11Z
last-modified:  2022-07-25T13:32:27Z
source:         RIPE # Filtered



