



inetnum:        109.205.57.0 - 109.205.57.255
netname:        RU-EXP26-20210825
country:        TH
org:            ORG-ECL82-RIPE
admin-c:        ECAS2-RIPE
tech-c:         ECAS2-RIPE
status:         ALLOCATED PA
mnt-by:         ru-courier-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-09-11T07:09:02Z
last-modified:  2023-09-11T07:09:02Z
source:         RIPE

organisation:   ORG-ECL82-RIPE
org-name:       Express Courier LLC
country:        RU
org-type:       LIR
address:        ofis 22, k 16, p I, e antr, dom 69 str. 1, ul. Bakuninskaja
address:        105082
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 163-54-55
admin-c:        ECAS2-RIPE
tech-c:         ECAS2-RIPE
abuse-c:        ECAS2-RIPE
mnt-ref:        ru-courier-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-courier-1-mnt
created:        2022-01-12T10:42:29Z
last-modified:  2022-01-13T10:50:44Z
source:         RIPE # Filtered

role:           Express Courier Administration Staff
address:        pom. I, dom 69 str. 1, ul. Bakuninskaja
address:        105082
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +7 (926) 163-54-55
abuse-mailbox:  abuse@expcourier.ru
nic-hdl:        ECAS2-RIPE
mnt-by:         ru-courier-1-mnt
created:        2018-08-20T16:24:57Z
last-modified:  2019-11-29T09:20:31Z
source:         RIPE # Filtered


route:          109.205.57.0/24
origin:         AS59569
mnt-by:         IP-RIPE
created:        2023-01-16T10:14:29Z
last-modified:  2023-01-16T10:15:01Z
source:         RIPE



