


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51613
as-name:        KOMUS-AS
org:            ORG-KL385-RIPE
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS29226 accept ANY
export:         to AS3216 announce AS51613
export:         to AS20485 announce AS51613
export:         to AS29226 announce AS51613
sponsoring-org: ORG-SO181-RIPE
admin-c:        GS9711-RIPE
tech-c:         GS9711-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOMUS-MNT
created:        2010-10-07T14:24:12Z
last-modified:  2025-02-28T14:44:23Z
source:         RIPE

organisation:   ORG-KL385-RIPE
org-name:       Komus LLC
country:        RU
org-type:       OTHER
address:        111250, Moscow, Lefortovo, st. proezd Zavoda Serp and Molot, building 10, floor 7, room XXXIX/23, Russian Federation
abuse-c:        ACRO59304-RIPE
mnt-ref:        HOSTER-RIPE-MNT
mnt-by:         KOMUS-MNT
created:        2025-02-13T08:55:20Z
last-modified:  2025-02-28T14:44:23Z
source:         RIPE # Filtered

person:         Stanislav Gobunov
address:        Russia Moscow, Nizhnjaja Krasnosel'skaja, d. 14
phone:          +7-495-7287287
nic-hdl:        GS9711-RIPE
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         KOMUS-MNT
created:        2010-08-04T19:52:14Z
last-modified:  2024-09-03T14:07:17Z
source:         RIPE # Filtered



