


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204323
as-name:        NOVEX-AS
org:            ORG-NL356-RIPE
import:         from AS43314 accept ANY
export:         to AS43314 announce AS204323
import:         from AS21127 accept ANY
export:         to AS21127 announce AS204323
admin-c:        NLN21-RIPE
tech-c:         NLN21-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-NOVEX-TRADE
created:        2018-04-04T11:05:10Z
last-modified:  2020-11-16T17:52:09Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-NL356-RIPE
org-name:       Novex Ltd.
country:        RU
org-type:       OTHER
phone:          +73852226436
address:        pr.Yuzhniy, 27, Barnaul, Russia
admin-c:        NLN21-RIPE
tech-c:         NLN21-RIPE
abuse-c:        NLN21-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2018-04-01T15:29:54Z
last-modified:  2022-12-01T17:20:53Z
source:         RIPE # Filtered

role:           Novex Ltd. NOC
address:        pr.Yuzhniy, 27, Barnaul, Russia
admin-c:        VD3424-RIPE
tech-c:         SS32650-RIPE
nic-hdl:        NLN21-RIPE
abuse-mailbox:  abuse@novex.ru
mnt-by:         RIPE-DB-MNT
created:        2018-04-01T15:29:54Z
last-modified:  2020-03-18T11:36:42Z
source:         RIPE # Filtered



