


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41774
as-name:        KAPLIFE-AS
org:            ORG-LA1131-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS41774
import:         from AS31261 accept ANY
export:         to AS31261 announce AS41774
admin-c:        KLIL1-RIPE
tech-c:         KLIL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-07-04T13:38:10Z
last-modified:  2024-07-02T07:13:34Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-LA1131-RIPE
org-name:       Kapital Life Insurance LLC
country:        RU
org-type:       OTHER
address:        Kadashevskaya emb., 30
address:        115035 Moscow
address:        Russian Federation
phone:          +7 495 9807980
abuse-c:        KLIL1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2017-06-22T14:06:49Z
last-modified:  2022-12-01T16:34:38Z
source:         RIPE # Filtered

role:           Kapital Life Insurance LLC
address:        Kadashevskaya emb., 30
address:        115035 Moscow
address:        Russian Federation
abuse-mailbox:  it-info@kaplife.ru
phone:          +7 495 9807980
nic-hdl:        KLIL1-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-08-18T14:42:39Z
last-modified:  2020-08-18T14:42:39Z
source:         RIPE # Filtered



