


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41554
as-name:        LEGIONCOM-AS
descr:          www.legioncom.ru
org:            ORG-JL12-RIPE
remarks:        # UPLINKS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-LEGIONCOM
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-LEGIONCOM
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS-LEGIONCOM
import:         from AS30733 action pref=100; accept ANY
export:         to AS30733 announce AS-LEGIONCOM
import:         from AS41095 action pref=100; accept ANY
export:         to AS41095 announce AS-LEGIONCOM
remarks:        # MSK-IX
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-LEGIONCOM
remarks:        # CUSTOMERS
import:         from AS41774 action pref=100; accept AS41774
export:         to AS41774 announce ANY
import:         from AS197199 action pref=100; accept AS197199
export:         to AS197199 announce ANY
import:         from AS61206 action pref=100; accept AS61206
export:         to AS61206 announce ANY
import:         from AS57658 action pref=100; accept AS57658
export:         to AS57658 announce ANY
import:         from AS212869 action pref=100; accept AS212869
export:         to AS212869 announce ANY
remarks:        ----------------------------------------------
remarks:        Please use abuse@legioncom.ru e-mail address for complaints
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        ----------------------------------------------
admin-c:        APA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         APA-RIPE
mnt-by:         LEGIONCOM-MNT
created:        2006-09-13T10:14:02Z
last-modified:  2024-03-19T19:43:40Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JL12-RIPE
org-name:       LEGIONCOM LTD
country:        RU
org-type:       Other
address:        bldg 3, 40, Bolshaya Ordinka street
address:        Moscow, Russia, 119017
abuse-c:        AR21736-RIPE
mnt-ref:        LEGIONCOM-MNT
mnt-ref:        RosNiiRos-MNT
mnt-by:         LEGIONCOM-MNT
created:        2006-09-12T07:42:49Z
last-modified:  2022-12-01T16:32:43Z
source:         RIPE # Filtered

person:         Alexander A. Proskurnin
address:        Bldg. 3, 40, Bolshaya Ordinka street
address:        Moscow, Russia, 119017
phone:          +7 495 4117013
fax-no:         +7 495 4115110
nic-hdl:        APA-RIPE
mnt-by:         LEGIONCOM-MNT
created:        2008-10-16T06:20:59Z
last-modified:  2012-03-11T13:46:10Z
source:         RIPE # Filtered



