


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207935
as-name:        INSITD-AS
org:            ORG-ITL60-RIPE
import:         from AS8369 accept ANY
export:         to AS8369 announce AS207935
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207935
admin-c:        EDI-RIPE
tech-c:         EDI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INSI-MNT
mnt-by:         ru-data-centr-1-mnt
created:        2019-10-30T13:36:56Z
last-modified:  2025-04-14T12:15:04Z
source:         RIPE
sponsoring-org: ORG-DEO2-RIPE

organisation:   ORG-ITL60-RIPE
org-name:       INSI Steal Constructions LLC
country:        RU
org-type:       OTHER
address:        454038, Chelyabinsk region, Chelyabinsk, Stroitelnaya street, 25/A/1, office 1
abuse-c:        AR56388-RIPE
mnt-ref:        ru-data-centr-1-mnt
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         ru-data-centr-1-mnt
created:        2019-10-29T10:26:40Z
last-modified:  2024-08-02T10:17:12Z
source:         RIPE # Filtered

person:         Dmitry I Sokrutenko
address:        454003, Russia, Chelyabinsk, Palm str, 3
phone:          +7 351 210 00 10
nic-hdl:        EDI-RIPE
mnt-by:         lidertelecom-mnt
created:        2009-06-29T02:14:51Z
last-modified:  2018-12-26T11:35:26Z
source:         RIPE # Filtered



