


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201582
as-name:        ICS-AS
org:            ORG-ICS25-RIPE
admin-c:        DP3-RIPE
tech-c:         DP3-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UTC-MNT
mnt-by:         ICS-PERM-MNT
import:         from AS9049 accept ANY
import:         from AS15640 accept ANY
import:         from AS8359 accept ANY
export:         to AS9049 announce AS201582
export:         to AS15640 announce AS201582
export:         to AS8359 announce AS201582
status:         ASSIGNED
created:        2014-09-16T15:25:46Z
last-modified:  2024-11-08T06:28:06Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-ICS25-RIPE
org-name:       ZAO "IVS-SETI"
country:        RU
org-type:       OTHER
address:        3a, Lunacharskogo
address:        Perm, 614990, Russia
abuse-c:        AC32948-RIPE
mnt-ref:        ICS-PERM-MNT
mnt-by:         ICS-PERM-MNT
created:        2014-05-22T11:21:15Z
last-modified:  2022-12-01T17:14:39Z
source:         RIPE # Filtered

person:         Dmitry Pletnev
address:        Computer Communication Centre
address:        24a, Timiryazeva
address:        614007 Perm
address:        Russia
phone:          +7 342 2385200
nic-hdl:        DP3-RIPE
mnt-by:         RU-ELECOM-MNT
created:        2002-03-15T05:58:43Z
last-modified:  2016-04-27T08:05:44Z
source:         RIPE # Filtered



