


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50703
as-name:        GSRAS
org:            ORG-GS62-RIPE
import:         from AS8636 accept ANY
export:         to AS8636 announce AS50703
import:         from AS34709 accept ANY
export:         to AS34709 announce AS50703
import:         from AS39045 accept ANY
export:         to AS39045 announce AS50703
admin-c:        VY181-RIPE
tech-c:         VY181-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GSRAS-MNT
created:        2010-03-11T11:41:56Z
last-modified:  2023-02-02T12:57:46Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-GS62-RIPE
org-name:       Federal State Budgetary Institution of Science Federal Research Center "Geophysical Survey of the Russian Academy of Sciences"
address:        Obninsk, Lenina pr., 189
address:        249035 Kaluga region Russia
country:        RU
org-type:       OTHER
phone:          +74959126872
phone:          +74843931405
admin-c:        VY181-RIPE
abuse-c:        RAOS2-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         GSRAS-MNT
created:        2010-02-19T18:18:25Z
last-modified:  2023-02-02T12:56:45Z
source:         RIPE # Filtered

person:         Vsevolod Yazykov
address:        Russian Academy of Sciences Geophysical Survey
address:        Russia, Kaluga region
address:        Obninsk, Lenin Av., 189
phone:          +7 48439 31405
nic-hdl:        VY181-RIPE
mnt-by:         ROSNIIROS-MNT
created:        2010-02-19T18:08:04Z
last-modified:  2010-02-19T18:08:04Z
source:         RIPE # Filtered



