


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198592
as-name:        SVIR-TELECOM-AS
org:            ORG-OS85-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS198592
import:         from AS31133 accept ANY
export:         to AS31133 announce AS198592
import:         from AS57304 accept ANY
export:         to AS57304 announce AS198592
admin-c:        ZA111-RIPE
tech-c:         ZA111-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2012-03-19T10:38:52Z
last-modified:  2025-04-18T08:47:22Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-OS85-RIPE
org-name:       OOO Svir'-Telecom
country:        RU
org-type:       other
address:        5 Krasnoarmeiskay street, Podporozhie, Leningradskay obl., Russia
abuse-c:        AR30003-RIPE
mnt-ref:        WESTCALLSPB-MNT-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2012-03-11T06:49:35Z
last-modified:  2022-12-01T16:41:30Z
source:         RIPE # Filtered

person:         Zubov Alexey
address:        3 Galernyi lane.
address:        199226, St.Petersburg
address:        Russia
phone:          +7 812 325 1751
fax-no:         +7 812 352 0809
nic-hdl:        ZA111-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2002-06-05T12:38:40Z
last-modified:  2010-12-21T13:48:26Z
source:         RIPE # Filtered



