


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212006
as-name:        KARIZON-AS
org:            ORG-KL321-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS212006
import:         from AS196798 accept ANY
export:         to AS196798 announce AS212006
admin-c:        KLN28-RIPE
tech-c:         KLN28-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         KARIZON-MNT
created:        2021-01-14T14:49:19Z
last-modified:  2021-02-03T20:32:32Z
source:         RIPE

organisation:   ORG-KL321-RIPE
org-name:       Karizon Ltd.
country:        RU
org-type:       OTHER
phone:          +79031354443
geoloc:         55.730757726220084 37.6604863127287
address:        34/4 Marksistskaya st., Moscow, Russia
admin-c:        KLN28-RIPE
tech-c:         KLN28-RIPE
abuse-c:        KLN28-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2021-01-13T20:26:11Z
last-modified:  2022-12-01T17:17:01Z
source:         RIPE # Filtered

role:           Karizon Ltd. NOC
address:        34/4 Marksistskaya st., Moscow, Russia
admin-c:        SA40677-RIPE
tech-c:         AA37031-RIPE
nic-hdl:        KLN28-RIPE
abuse-mailbox:  info@karizon.ru
mnt-by:         RIPE-DB-MNT
created:        2021-01-13T20:26:11Z
last-modified:  2021-01-13T20:26:11Z
source:         RIPE # Filtered



