


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41654
as-name:        INETRA
org:            ORG-IL78-RIPE
import:         from AS31200 accept ANY
export:         to AS31200 announce AS41654
admin-c:        DLE2-RIPE
tech-c:         DLE2-RIPE
status:         ASSIGNED
mnt-by:         RU-NTK-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-INETRA-MNT
created:        2006-09-29T12:53:20Z
last-modified:  2018-09-04T10:19:00Z
source:         RIPE
sponsoring-org: ORG-NL9-RIPE

organisation:   ORG-IL78-RIPE
org-name:       Inetra LLC
country:        RU
org-type:       OTHER
address:        Deputatskaya st., 48
address:        630099,
address:        Novosibirsk
address:        Russian Federation
admin-c:        DLE2-RIPE
tech-c:         DLE2-RIPE
mnt-ref:        RU-NTK-MNT
mnt-by:         RU-INETRA-MNT
abuse-c:        INRA-RIPE
created:        2006-08-29T08:06:39Z
last-modified:  2022-12-01T16:30:55Z
source:         RIPE # Filtered

person:         Dmitry L. Evdokimov
address:        Novotelecom ltd.
address:        Deputatskaya, 48
address:        630099 Novosibirsk Russia
phone:          +7 383 2090000
nic-hdl:        DLE2-RIPE
created:        2002-09-26T11:41:19Z
last-modified:  2020-06-04T09:32:00Z
source:         RIPE # Filtered
mnt-by:         RU-NTK-MNT



