% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS51357 - AS52223'

as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE

% Information related to 'AS51562'

% Abuse contact for 'AS51562' is 'abuse@comfortel.pro'

aut-num:        AS51562
as-name:        almazovcentre
org:            ORG-FMRC1-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS51562
import:         from AS48625 accept ANY
export:         to AS48625 announce AS51562
import:         from AS3267 accept ANY
export:         to AS3267 announce AS51562
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2015-12-29T09:32:04Z
last-modified:  2020-11-16T18:03:11Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-FMRC1-RIPE
org-name:       Federal Medical Research Center of Almazova
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg, Akkuratova str. 2
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-by:         PIRIX-MNT
created:        2015-12-25T06:46:45Z
last-modified:  2022-12-01T17:12:26Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


