


as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE



aut-num:        AS15500
org:            ORG-JR8-RIPE
as-name:        UNSPECIFIED
descr:          OJSC  "VolgaTelecom"
descr:          Samara Telegraph
remarks:        ---------------------------------------------------------
remarks:        Upstreams:
remarks:        ---------------------------------------------------------
import:         from AS43975 action pref=150; accept ANY
export:         to AS43975 announce AS-SAMTEL
remarks:        ---------------------------------------------------------
remarks:        Peering Partners:
remarks:        ---------------------------------------------------------
import:         from AS49136 action pref=500; accept AS49136
export:         to AS49136 announce AS-SAMTEL
import:         from AS8249 action pref=500; accept AS8249
export:         to AS8249 announce AS15500
import:         from AS6800 action pref=500; accept AS6800
export:         to AS6800 announce AS15500
import:         from AS30852 action pref=500; accept AS30852
export:         to AS30852 announce AS15500
import:         from AS8416 action pref=500; accept AS8416
export:         to AS8416 announce AS15500
import:         from AS8439 action pref=500; accept AS8439
export:         to AS8439 announce AS15500
import:         from AS16064 action pref=500; accept AS16064
export:         to AS16064 announce AS15500
import:         from AS41101 action pref=500; accept AS41101
export:         to AS41101 announce AS15500
remarks:        Peers at SMR-IX
import:         from AS31133 action pref=500; accept AS-MF-MGSM
export:         to AS31133 announce AS-SAMTEL
remarks:        ---------------------------------------------------------
remarks:        Customers:
remarks:        ---------------------------------------------------------
remarks:        ---------------------------------------------------------
default:        to AS43975 action pref=150; networks ANY
admin-c:        VT1-RU
tech-c:         VT1-RU
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2002-06-05T03:33:07Z
last-modified:  2024-12-13T09:50:30Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Internet Center of JSC VolgaTelecom Samara branch
address:        JSC "VolgaTelecom" Samara branch
address:        17, Krasnoarmeyskaya str.
address:        443099 Samara,
address:        Russian Federation
phone:          +7 846 3334725
phone:          +7 846 3363610
phone:          +7 846 3363467
fax-no:         +7 846 2637235
remarks:        trouble: techsupport: +7 846 2637676 is available 24 x 7
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Points of contact for Network Operations
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: SPAM and Network security issues: abuse@samtel.ru
remarks:        trouble: Routing issues: noc@samtel.ru
remarks:        trouble: Mail issues:  postmaster@samtel.ru
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: A T T E N T I O N!
remarks:        trouble: Please use abuse@samtel.ru e-mail
remarks:        trouble: address for complaints.
remarks:        trouble: All messages to any other our address,
remarks:        trouble: relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
admin-c:        YVN4-RIPE
admin-c:        ANS63-RIPE
admin-c:        AAK17-RIPE
tech-c:         YVN4-RIPE
tech-c:         ANS63-RIPE
tech-c:         AAK17-RIPE
abuse-mailbox:  abuse@samtel.ru
nic-hdl:        VT1-RU
mnt-by:         SAMTEL-MNT
created:        2007-07-05T09:15:44Z
last-modified:  2010-05-31T10:09:00Z
source:         RIPE # Filtered



