


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209367
as-name:        HAPOTELE
org:            ORG-LH131-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS-HAPOTELE
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-HAPOTELE
import:         from AS212728 accept AS212728
export:         to AS212728 announce ANY
mp-import:      afi ipv6.unicast from AS56534 action pref=50; accept ANY
mp-export:      afi ipv6.unicast to AS56534 announce AS-HAPOTELE-IPV6
mp-import:      afi ipv6.unicast from AS28917 action pref=50; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-HAPOTELE-IPV6
admin-c:        SA41455-RIPE
tech-c:         SA41455-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-01-28T07:35:15Z
last-modified:  2025-02-27T13:47:17Z
source:         RIPE

organisation:   ORG-LH131-RIPE
org-name:       LLC HAPOTELE
country:        RU
org-type:       LIR
address:        Balaklavskiy prospekt, 28B, b. 1
address:        117452
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952473000
admin-c:        SA41455-RIPE
tech-c:         SA41455-RIPE
abuse-c:        AR67360-RIPE
mnt-ref:        lir-ru-hapotele-1-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-01-21T07:42:18Z
last-modified:  2024-07-01T12:30:11Z
source:         RIPE # Filtered

role:           Support
address:        RUSSIAN FEDERATION
address:        Moscow
address:        117452
address:        Balaklavskiy prospekt, 28B, b. 1
phone:          +7 495 2473000
nic-hdl:        SA41455-RIPE
mnt-by:         lir-ru-hapotele-1-MNT
created:        2022-01-21T07:42:15Z
last-modified:  2025-02-27T13:52:07Z
source:         RIPE # Filtered



