


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44804
as-name:        EXGSPB-AS
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS44804
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS44804
org:            ORG-SL1301-RIPE
sponsoring-org: ORG-DL511-RIPE
admin-c:        SLA200-RIPE
tech-c:         SLA200-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         softllc-mnt
created:        2008-03-13T12:44:55Z
last-modified:  2024-09-02T10:43:35Z
source:         RIPE

organisation:   ORG-SL1301-RIPE
org-name:       Soft LLC
country:        RU
org-type:       OTHER
address:        Sadovniki str., 9, office 6/2
address:        RUSSIAN FEDERATION, Moscow
abuse-c:        ACRO57364-RIPE
mnt-ref:        softllc-mnt
mnt-ref:        lir-ru-dora-1-MNT
mnt-by:         lir-ru-dora-1-MNT
mnt-by:         softllc-mnt
created:        2024-08-21T22:35:24Z
last-modified:  2025-01-10T03:23:58Z
source:         RIPE # Filtered

role:           Soft LLC Admin
address:        RUSSIAN FEDERATION, Moscow, Sadovniki str., 9, office 6/2
nic-hdl:        SLA200-RIPE
mnt-by:         softllc-mnt
created:        2024-08-21T22:28:25Z
last-modified:  2024-08-21T22:28:25Z
source:         RIPE # Filtered



