


as-block:       AS47104 - AS47191
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47125
as-name:        PROSERVICE-AS
org:            ORG-PRO5-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS47125
import:         from AS47723 accept ANY
export:         to AS47723 announce AS47125
admin-c:        PRO37-RIPE
tech-c:         PRO37-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-03-01T11:09:13Z
last-modified:  2022-06-03T09:15:34Z
source:         RIPE

organisation:   ORG-PRO5-RIPE
org-name:       Proservice LLC
country:        RU
org-type:       OTHER
address:        ul. Chermyanskaya, d. 2, str. 8, et. 4, kab. 409
address:        127282 Moscow
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-02-28T13:24:58Z
last-modified:  2022-12-01T17:23:24Z
source:         RIPE # Filtered

role:           Proservice LLC
address:        ul. Chermyanskaya, d. 2, str. 8, et. 4, kab. 409
address:        127282 Moscow
address:        Russia
abuse-mailbox:  ae_postnikov@rigla.ru
phone:          +7 495 2311697
nic-hdl:        PRO37-RIPE
mnt-by:         IP-RIPE
created:        2022-02-28T13:25:31Z
last-modified:  2022-02-28T13:25:31Z
source:         RIPE # Filtered



