


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58284
as-name:        ASRTSTELECOM
org:            ORG-RTST1-RIPE
import:         from AS8595 action pref=120; accept ANY
import:         from AS8732 action pref=120; accept ANY
export:         to AS8595 announce AS58284
export:         to AS8732 announce AS58284
admin-c:        PP11855-RIPE
tech-c:         PP11855-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTSTELECOM-MNT
created:        2012-06-14T13:39:58Z
last-modified:  2018-09-04T11:12:56Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-RTST1-RIPE
org-name:       OOO RTS Telecom
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Michurinskiy pr-t 51
abuse-c:        AR19903-RIPE
mnt-ref:        RTSTELECOM-MNT
mnt-by:         RTSTELECOM-MNT
created:        2012-05-17T08:15:06Z
last-modified:  2022-12-01T16:45:58Z
source:         RIPE # Filtered

person:         Pospelov Peter
address:        Russian Federation, Moscow, Michurinskiy Prospekt, 51
phone:          +7 495 925-00-29
nic-hdl:        PP11855-RIPE
mnt-by:         RTSTELECOM-MNT
created:        2012-05-17T08:13:08Z
last-modified:  2012-05-17T08:13:10Z
source:         RIPE # Filtered



