


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59541
as-name:        Techcor-AS
remarks:        Branch in Irkutsk
org:            ORG-LLCC10-RIPE
remarks:        --- Upstreams ---
import:         from AS51034 accept AS51034
export:         to AS51034 announce ANY
import:         from AS47909 accept AS47909
export:         to AS47909 announce ANY
import:         from AS48586 accept AS48586
export:         to AS48586 announce ANY
sponsoring-org: ORG-CS216-RIPE
admin-c:        AR21597-RIPE
tech-c:         AR21597-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TECHCOR-MNT
created:        2012-08-06T14:48:24Z
last-modified:  2025-04-01T06:19:45Z
source:         RIPE

organisation:   ORG-LLCC10-RIPE
org-name:       Limited Liability Company "Technology Corporation"
country:        RU
org-type:       OTHER
address:        664009, Irkutsk. St. Lyzina, 34
abuse-c:        AR21597-RIPE
mnt-ref:        TECHCOR-MNT
mnt-by:         TECHCOR-MNT
created:        2024-03-20T04:25:13Z
last-modified:  2024-05-22T03:33:33Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR21597-RIPE
org:            ORG-LLCC10-RIPE
abuse-mailbox:  info@techcor.ru
mnt-by:         TECHCOR-MNT
address:        664009, Irkutsk. St. Lyzina, 34
created:        2014-07-23T00:15:24Z
last-modified:  2024-05-22T02:17:55Z
source:         RIPE # Filtered



