


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43797
as-name:        RSNET2-AS
descr:          RSNET2
descr:          RUSSIAN STATE INTERNET NETWORK
org:            ORG-TFGS1-RIPE
import:         from AS213163 accept AS203750
export:         to AS213163 announce ANY
import:         from AS203750 accept AS203750
export:         to AS203750 announce any
import:         from AS200294 accept AS200294
export:         to AS200294 announce ANY
import:         from AS48316 accept AS48316
export:         to AS48316 announce ANY
import:         from AS51051 accept AS51051
export:         to AS51051 announce ANY
import:         from AS56581 accept AS56581
export:         to AS56581 announce ANY
import:         from AS60518 accept AS60518
export:         to AS60518 announce ANY
import:         from AS61166 accept AS61166
export:         to AS61166 announce ANY
import:         from AS196721 accept AS196721
export:         to AS196721 announce ANY
import:         from AS57580 accept AS57580
export:         to AS57580 announce ANY
import:         from AS48247 accept AS48247
export:         to AS48247 announce ANY
import:         from AS60643 accept AS60643
export:         to AS60643 announce ANY
import:         from AS52184 accept AS52184
export:         to AS52184 announce ANY
import:         from AS3267 accept AS-RUNNETCORE
export:         to AS3267 announce ANY
import:         from AS51532 accept AS51532
export:         to AS51532 announce ANY
import:         from AS196764 accept AS196764
export:         to AS196764 announce ANY
import:         from AS205858 accept AS205858
export:         to AS205858 announce ANY
import:         from AS201643 accept AS201643
export:         to AS201643 announce ANY
import:         from AS199070 accept AS199070
export:         to AS199070 announce ANY
import:         from AS56557 accept AS56557
export:         to AS56557 announce ANY
import:         from AS198207 accept AS198207
export:         to AS198207 announce ANY
import:         from AS44425 accept AS44425
export:         to AS44425 announce ANY
import:         from AS43795 accept AS43795
export:         to AS43795 announce ANY
import:         from AS207940 accept AS207940
export:         to AS207940 announce ANY
import:         from AS203891 accept AS203891
export:         to AS203891 announce ANY
import:         from AS198688 accept AS198688
export:         to AS198688 announce ANY
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RSNETPEERS
import:         from AS42056 accept AS42056
export:         to AS42056 announce ANY
import:         from AS62422 accept AS62422
export:         to AS62422 announce ANY
import:         from AS199148 accept AS199148
export:         to AS199148 announce ANY
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-RSNETPEERS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RSNETPEERS
import:         from AS8291 accept ANY
export:         to AS8291 announce ANY
import:         from AS56342 accept ANY
export:         to AS56342 announce ANY
import:         from AS41636 accept AS41636
export:         to AS41636 announce ANY
admin-c:        DVD56-RIPE
tech-c:         AVS76-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         DVD56-RIPE
mnt-by:         TFGS-MNT
created:        2007-09-28T15:16:34Z
last-modified:  2021-04-19T14:06:09Z
source:         RIPE

organisation:   ORG-TFGS1-RIPE
org-name:       The Federal Guard Service of the Russian Federation
country:        RU
org-type:       LIR
address:        Bolshoi Kiselny per. 4
address:        107031
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956063542
fax-no:         +74956060333
abuse-c:        AR16670-RIPE
mnt-ref:        tfgs-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         tfgs-mnt
mnt-ref:        ROSNIIROS-MNT
created:        2008-12-30T14:07:36Z
last-modified:  2023-01-19T14:15:58Z
source:         RIPE # Filtered

person:         Andrey V. Sosov
address:        Main Division of Informations Resources
address:        for States organs of the Russian Federation
address:        4, Staraya sq.
address:        103132 Moscow
address:        Russia
phone:          +7 495 6062863
phone:          +7 495 6060333
fax-no:         +7 495 6060333
nic-hdl:        AVS76-RIPE
created:        2002-08-12T13:10:32Z
last-modified:  2016-04-06T03:54:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Denis V. Davydov
address:        Main Division of Informations Resources
address:        for States organs of the Russian Federation
address:        4, Staraya sq.
address:        103132 Moscow
address:        Russia
phone:          +7 495 6064609
phone:          +7 495 6060333
fax-no:         +7 495 6060333
nic-hdl:        DVD56-RIPE
mnt-by:         tfgs-mnt
created:        2006-12-06T15:11:18Z
last-modified:  2015-10-27T09:47:58Z
source:         RIPE # Filtered



