


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198832
as-name:        Optical-Transport-Network-AS
org:            ORG-OTN2-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS21191 action pref=100; accept ANY
export:         to AS20485 announce AS198832
export:         to AS21191 announce AS198832
admin-c:        AR20575-RIPE
tech-c:         AR20575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-05-25T13:30:48Z
last-modified:  2019-04-19T11:36:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OTN2-RIPE
org-name:       OOO Optical Transport Network
country:        RU
org-type:       other
address:        169061, Respublika Komi, Ust'-Vymskij rajon, g. Mikun', ul. Lenina, d. 62, kv. 91
abuse-c:        AR20575-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-05-22T15:14:40Z
last-modified:  2022-12-01T16:41:41Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20575-RIPE
org:            ORG-OTN2-RIPE
abuse-mailbox:  optnetwork@yandex.ru
mnt-by:         lidertelecom-mnt
address:        169061, Respublika Komi, Ust'-Vymskij rajon, g. Mikun', ul. Lenina, d. 62, kv. 91
created:        2014-04-11T11:38:37Z
last-modified:  2014-04-11T11:38:37Z
source:         RIPE # Filtered



