


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS215589
as-name:        Varton-AS
org:            ORG-JSCV1-RIPE
sponsoring-org: ORG-JM2-RIPE
import:         from as29226 accept ANY
export:         to as29226 announce AS215589
import:         from as62314 accept ANY
export:         to as62314 announce AS215589
admin-c:        VA38291-RIPE
tech-c:         VA38291-RIPE
tech-c:         MTEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VARTON-MNT
mnt-by:         MASTERTEL-MNT
created:        2025-03-13T09:30:16Z
last-modified:  2025-03-14T11:59:57Z
source:         RIPE

organisation:   ORG-JSCV1-RIPE
org-name:       Joint Stock Company Varton
org-type:       OTHER
address:        Russia Moscow Dorogobubushskaya 14 str6
country:        RU
abuse-c:        ACRO59600-RIPE
mnt-ref:        VARTON-MNT
mnt-by:         VARTON-MNT
created:        2025-02-10T09:49:10Z
last-modified:  2025-03-11T08:10:22Z
source:         RIPE # Filtered

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AS28826-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG15583-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2024-07-24T11:48:13Z
source:         RIPE # Filtered

role:           VARTON ADMINS
address:        Russia Moscow Dorogobubushskaya 14 str6
nic-hdl:        VA38291-RIPE
mnt-by:         VARTON-MNT
created:        2025-02-10T07:52:12Z
last-modified:  2025-02-10T07:52:12Z
source:         RIPE # Filtered



