


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50313
org:            ORG-TL471-RIPE
as-name:        TESLATEL-AS
descr:          Moscow, Russia
remarks:
remarks:        =============================
remarks:        TESLATEL IPv4 routing policy
remarks:        =============================
remarks:
remarks:        *** Upstreams ***
remarks:        --- iHome LLC ---
import:         from AS25478 action pref=100; accept ANY
export:         to AS25478 announce AS-TESLATEL
remarks:        --- Fiord ---
import:         from AS28917 action pref=100; accept ANY
export:         to AS28917 announce AS-TESLATEL
remarks:        --- RETN ---
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-TESLATEL
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-TESLATEL
remarks:        --- TRANSROUTE ---
import:         from AS50509 action pref=110; accept ANY
export:         to AS50509 announce AS-TESLATEL
remarks:
remarks:        *** IX and Peers ***
remarks:        --- W-IX ---
import:         from AS50384 action pref=90; accept ANY
export:         to AS50384 announce AS-TESLATEL
remarks:        --- MSK-IX ---
import:         from AS8631 action pref=80; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-TESLATEL
remarks:        --- Piter-IX ---
import:         from AS49869 action pref=80; accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-TESLATEL
remarks:
remarks:        *** Customers ***
remarks:        --- Tehno-Pro LLC ---
import:         from AS48199 action pref=50; accept AS48199
export:         to AS48199 announce ANY
remarks:        --- 1C-SoftClub ---
import:         from AS50545 action pref=50; accept AS50545
export:         to AS50545 announce ANY
remarks:
remarks:        =============================
remarks:        TESLATEL IPv6 routing policy
remarks:        =============================
remarks:
remarks:        *** Upstreams ***
remarks:        --- iHome LLC ---
mp-import:      afi ipv6.unicast from AS25478 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-TESLATEL
remarks:        --- Fiord ---
mp-import:      afi ipv6.unicast from AS28917 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-TESLATEL
remarks:        --- RETN ---
mp-import:      afi ipv6.unicast from AS9002 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-TESLATEL
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-TESLATEL
remarks:        --- TRANSROUTE ---
mp-import:      afi ipv6.unicast from AS50509 action pref=110; accept ANY
mp-export:      afi ipv6.unicast to AS50509 announce AS-TESLATEL
remarks:
remarks:        *** IX and Peers ***
remarks:        --- W-IX ---
mp-import:      afi ipv6.unicast from AS50384 action pref=90; accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce AS-TESLATEL
remarks:        --- MSK-IX ---
mp-import:      afi ipv6.unicast from AS8631 action pref=80; accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-TESLATEL
remarks:        --- Piter-IX ---
mp-import:      afi ipv6.unicast from AS49869 action pref=80; accept AS-PITER-IX-MSK
mp-export:      afi ipv6.unicast to AS49869 announce AS-TESLATEL
remarks:
admin-c:        TN4520-RIPE
tech-c:         TN4520-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TESLATEL-MNT
created:        2018-02-19T11:20:19Z
last-modified:  2023-12-20T14:02:39Z
source:         RIPE

organisation:   ORG-TL471-RIPE
org-name:       TESLATEL LLC
country:        RU
org-type:       LIR
address:        ul. Zorge, d. 27
address:        125252
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7755007
admin-c:        TN4520-RIPE
tech-c:         TN4520-RIPE
abuse-c:        AR45207-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TESLATEL-MNT
created:        2018-02-16T10:27:35Z
last-modified:  2023-09-05T17:24:52Z
source:         RIPE # Filtered
mnt-ref:        TESLATEL-MNT

role:           Teslatel NOC
address:        125252, Moscow, ul. Zorge, d. 27
nic-hdl:        TN4520-RIPE
mnt-by:         TESLATEL-MNT
created:        2021-06-08T10:48:49Z
last-modified:  2023-09-05T17:15:51Z
source:         RIPE # Filtered



