


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202127
as-name:        SPLAV-AS
org:            ORG-OA645-RIPE
import:         from AS42610 accept ANY
export:         to AS42610 announce AS202127
import:         from AS8732 accept ANY
export:         to AS8732 announce AS202127
import:         from AS20485 accept ANY
export:         to AS20485 announce AS202127
admin-c:        DIP99-RIPE
tech-c:         DIP99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2118-MNT
created:        2014-04-01T08:39:20Z
last-modified:  2021-12-14T15:42:15Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-OA645-RIPE
org-name:       Company LLC "Splav"
country:        RU
org-type:       OTHER
address:        111402 Ketcherskaya st. 16
address:        Moscow, Russian Federation
phone:          +7 495 727 2720
mnt-ref:        AS2118-MNT
mnt-by:         AS2118-MNT
abuse-c:        SA36184-RIPE
created:        2014-03-25T10:48:09Z
last-modified:  2022-12-01T17:21:35Z
source:         RIPE # Filtered

person:         Dmitry S. Petrov
address:        111402 Ketcherskaya st. 16 Moscow, Russian Federation
phone:          +7 495 727-27-20
nic-hdl:        DIP99-RIPE
mnt-by:         SPLAV-MNT
created:        2019-01-28T11:10:45Z
last-modified:  2019-01-28T11:10:45Z
source:         RIPE



