


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50776
as-name:        SYSTEMTELECOM
org:            ORG-ST90-RIPE
import:         from AS21127 accept ANY
import:         from AS15169 accept ANY
export:         to AS15169 announce AS50776
export:         to AS21127 announce AS50776
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50776
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS50776
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS50776
admin-c:        EK289-RIPE
tech-c:         EK289-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMARTFONSIB
created:        2010-03-23T13:28:35Z
last-modified:  2025-02-05T05:08:04Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-ST90-RIPE
org-name:       Joint Stock Company System Telecom
country:        RU
org-type:       OTHER
address:        Ordzhonikidze str., 47, room 108
address:        630099 Novosibirsk Russia
abuse-c:        ST9312-RIPE
mnt-ref:        SMARTFONSIB
mnt-by:         SMARTFONSIB
created:        2010-03-16T11:18:29Z
last-modified:  2025-02-07T04:17:28Z
source:         RIPE # Filtered

person:         Konstantin Maksimov
address:        Ordzhonikidze str., 47, room 108
address:        630099 Novosibirsk Russia
phone:          +73842462030
nic-hdl:        EK289-RIPE
mnt-by:         SMARTFONSIB
created:        2010-03-16T10:39:53Z
last-modified:  2023-10-11T12:40:19Z
source:         RIPE # Filtered



