



inetnum:        91.214.204.0 - 91.214.207.255
language:       RU
netname:        NETCOM-R-NET
country:        RU
org:            ORG-LA676-RIPE
admin-c:        DT6296-RIPE
tech-c:         DT6296-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETCOM-R
mnt-routes:     MNT-NETCOM-R
mnt-domains:    MNT-NETCOM-R
created:        2009-06-23T16:09:03Z
last-modified:  2017-10-05T18:22:34Z
source:         RIPE

organisation:   ORG-LA676-RIPE
org-name:       "NetCom-R" LLC
country:        RU
org-type:       LIR
address:        Bagrationovsky passage 7
address:        121087
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957374849
fax-no:         +74957374849
mnt-ref:        MNT-NETCOM-R
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETCOM-R
tech-c:         DT6296-RIPE
created:        2013-12-02T11:18:07Z
last-modified:  2020-12-16T13:01:48Z
source:         RIPE # Filtered
abuse-c:        AC28294-RIPE

person:         Dmitry Torba
address:        "NetCom-R" LLC
address:        Bagrationovsky passage 7
address:        Moscow, Russia
phone:          +7 495 737 4849
nic-hdl:        DT6296-RIPE
mnt-by:         MNT-NETCOM-R
created:        2013-05-07T13:01:57Z
last-modified:  2018-01-10T07:48:29Z
source:         RIPE


route:          91.214.204.0/22
org:            ORG-LA676-RIPE
descr:          "NetCom-R" LLC
origin:         AS49531
mnt-by:         MNT-NETCOM-R
created:        2009-07-06T11:40:52Z
last-modified:  2013-12-04T07:32:34Z
source:         RIPE

organisation:   ORG-LA676-RIPE
org-name:       "NetCom-R" LLC
country:        RU
org-type:       LIR
address:        Bagrationovsky passage 7
address:        121087
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957374849
fax-no:         +74957374849
mnt-ref:        MNT-NETCOM-R
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NETCOM-R
tech-c:         DT6296-RIPE
created:        2013-12-02T11:18:07Z
last-modified:  2020-12-16T13:01:48Z
source:         RIPE # Filtered
abuse-c:        AC28294-RIPE



