


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59718
as-name:        UPECO-AS
org:            ORG-UL224-RIPE
import:         from AS8985 accept ANY
import:         from AS50509 accept ANY
import:         from AS56931 action pref=110; accept ANY
import:         from AS49869 action pref=110; accept ANY
import:         from AS39607 action pref=110; accept ANY
import:         from AS25091 action pref=150; accept AS25091
import:         from AS6939 action pref=110; accept ANY
export:         to AS8985 announce AS59718
export:         to AS50509 announce AS59718
export:         to AS56931 announce AS59718
export:         to AS25091 announce AS59718
export:         to AS49869 announce AS59718
export:         to AS39607 announce AS59718
export:         to AS6939 announce AS59718
admin-c:        RDLN1-RIPE
tech-c:         RDLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UPECO
mnt-by:         RIPE-DB-MNT
created:        2012-10-08T11:40:03Z
last-modified:  2024-11-06T14:49:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-UL224-RIPE
org-name:       UNIBRAND LLC.
country:        RU
org-type:       OTHER
phone:          +74953630350
address:        40 Bolshoi Boulevard, office 5 / XXXV - 128, Skolkovo Innovation Center, Mozhaisk District, Moscow, Russia
abuse-c:        RDLN1-RIPE
admin-c:        RDLN1-RIPE
tech-c:         RDLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-09-15T06:10:30Z
last-modified:  2022-12-01T17:29:09Z
source:         RIPE # Filtered

role:           UPECO NOC
address:        40 Bolshoi Boulevard, office 5 / XXXV - 128, Skolkovo Innovation Center, Mozhaisk District, Moscow, Russia
admin-c:        PP12120-RIPE
tech-c:         PP12120-RIPE
nic-hdl:        RDLN1-RIPE
abuse-mailbox:  abuse@upeco.ru
mnt-by:         RIPE-DB-MNT
created:        2015-06-01T08:54:11Z
last-modified:  2021-12-17T15:53:59Z
source:         RIPE # Filtered



