


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199278
as-name:        ADANT-AS
org:            ORG-LA555-RIPE
import:         from AS20764 accept ANY
import:         from AS20485 accept ANY
import:         from AS8732 accept ANY
import:         from AS203694 accept ANY
import:         from AS49373 accept ANY
export:         to AS20764 announce AS-ADANT
export:         to AS8732 announce AS-ADANT
export:         to AS20485 announce AS-ADANT
export:         to AS57109 announce ANY
admin-c:        AA13716-RIPE
tech-c:         AA13716-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ADANT-MNT
created:        2013-04-02T07:42:06Z
last-modified:  2020-09-11T12:43:14Z
source:         RIPE

organisation:   ORG-LA555-RIPE
org-name:       "Adant LLC"
country:        RU
org-type:       LIR
address:        Nauchniy proezd 20 str.2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956650343
fax-no:         +74956650343
admin-c:        AA13716-RIPE
tech-c:         AA13716-RIPE
abuse-c:        AC23477-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ADANT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ADANT-MNT
created:        2013-01-23T14:47:35Z
last-modified:  2020-12-16T13:01:50Z
source:         RIPE # Filtered

person:         Alexandr Aronov
address:        "Adant" LLC
address:        Russia,117246, Moscow, Nauchniy proezd 20, stroenie 2
phone:          +79037197292
nic-hdl:        AA13716-RIPE
mnt-by:         ADANT-MNT
mnt-by:         ADANT-NOC
created:        2013-01-14T08:36:00Z
last-modified:  2019-05-20T14:50:15Z
source:         RIPE # Filtered



