


as-block:       AS25251 - AS25361
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25341
as-name:        LINIYA-AS
org:            ORG-LPFO1-RIPE
remarks:        =============================
remarks:        ----- UP
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-NPFROI
import:         from AS48347 accept ANY
export:         to AS48347 announce AS-NPFROI
remarks:        ----- DN
import:         from AS2578 accept AS2578
export:         to AS2578 announce ANY
remarks:        =============================
admin-c:        DK8070-RIPE
tech-c:         DK8070-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-npfroi-1-mnt
created:        2007-05-07T11:11:31Z
last-modified:  2024-10-23T16:48:26Z
source:         RIPE # Filtered

organisation:   ORG-LPFO1-RIPE
org-name:       LLC "Nauchno proizvodstvennaya Firma "Raspredelennaya Obrabotka Informacii"
country:        RU
org-type:       LIR
address:        room 1, 23, 3-ya Krestyanskaya
address:        141014
address:        Mitischy
address:        RUSSIAN FEDERATION
phone:          +74955818199
admin-c:        DK8070-RIPE
tech-c:         DK8070-RIPE
abuse-c:        AR38778-RIPE
mnt-ref:        ru-npfroi-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-npfroi-1-mnt
created:        2016-12-28T09:21:42Z
last-modified:  2021-08-18T08:33:43Z
source:         RIPE # Filtered

person:         Dmitriy Kozlov
address:        room 1, 23, 3-ya Krestyanskaya
address:        141014
address:        Mitischy
address:        RUSSIAN FEDERATION
phone:          +74955818199
nic-hdl:        DK8070-RIPE
mnt-by:         ru-npfroi-1-mnt
created:        2016-12-28T09:21:41Z
last-modified:  2016-12-28T09:21:41Z
source:         RIPE



