


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS215074
as-name:        ROSSTEL
org:            ORG-RCL43-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS215074
import:         from AS12389 accept ANY
export:         to AS12389 announce AS215074
admin-c:        OT2366-RIPE
tech-c:         bbk1974
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSSTEL-MNT
created:        2024-04-18T08:49:37Z
last-modified:  2024-04-18T08:49:37Z
source:         RIPE

organisation:   ORG-RCL43-RIPE
org-name:       RossTel Company LLC
country:        RU
org-type:       OTHER
address:        Zvezdny bulvar 19/1
address:        129085 Moscow Russia
phone:          +74996384444
abuse-c:        AR23591-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSSTEL-MNT
created:        2024-04-02T15:09:52Z
last-modified:  2024-04-18T08:49:37Z
source:         RIPE # Filtered

person:         Oleg Taynov
address:        Zvezdny bulvar 19/1
address:        129085 Moscow Russia
phone:          +74996384444
nic-hdl:        OT2366-RIPE
mnt-by:         ROSSTEL-MNT
created:        2024-04-16T10:46:21Z
last-modified:  2024-04-16T10:46:21Z
source:         RIPE # Filtered

person:         Boris Kamov
address:        Zvezdniy b-r, 19
address:        Moscow
phone:          +74996384444
nic-hdl:        bbk1974
mnt-by:         rosstel
created:        2011-02-24T08:47:57Z
last-modified:  2015-01-19T09:06:30Z
source:         RIPE # Filtered



