


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58136
as-name:        ASPARUS
org:            ORG-PARU1-RIPE
import:         from AS20485 action pref=120; accept ANY
import:         from AS3216 action pref=120; accept ANY
import:         from AS31133 action pref=120; accept ANY
export:         to AS20485 announce AS58136
export:         to AS3216 announce AS58136
export:         to AS31133 announce AS58136
admin-c:        FEDO3-RIPE
tech-c:         FEDO3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PARUSLTD-MNT
created:        2012-05-11T10:27:13Z
last-modified:  2021-01-27T08:53:03Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-PARU1-RIPE
org-name:       OOO RGTS "Parus"
country:        RU
org-type:       OTHER
address:        431440, Russia, Mordovia, Ruzaevka , Uhtomskogo, 28
abuse-c:        AR19453-RIPE
mnt-ref:        PARUSLTD-MNT
mnt-by:         PARUSLTD-MNT
created:        2012-05-08T15:50:11Z
last-modified:  2022-12-01T16:42:10Z
source:         RIPE # Filtered

person:         Igor Fedotov
address:        431440, Russia, Mordovia, Ruzaevka , Uhtomskogo, 28
phone:          +78345161313
nic-hdl:        FEDO3-RIPE
mnt-by:         PARUSLTD-MNT
created:        2012-05-08T15:48:53Z
last-modified:  2012-05-16T12:25:58Z
source:         RIPE # Filtered



