



inetnum:        85.112.112.0 - 85.112.127.255
netname:        IHOME-NET
descr:          iHome JSC network infrastructure
country:        RU
admin-c:        IHOM-RIPE
tech-c:         IHOM-RIPE
status:         ASSIGNED PA
mnt-by:         IHOME-MNT
created:        2005-02-08T15:30:20Z
last-modified:  2019-11-13T16:02:07Z
source:         RIPE

role:           iHome NOC
address:        iHome Ltd.
address:        1A Semenovskaya pl.
address:        107023, Moscow, Russia
phone:          +7 495 9886011
admin-c:        IAK61-RIPE
nic-hdl:        IHOM-RIPE
created:        2007-11-01T15:07:35Z
last-modified:  2023-03-27T03:23:50Z
source:         RIPE # Filtered
mnt-by:         IHOME-MNT
abuse-mailbox:  abuse@ihome.ru


route:          85.112.112.0/20
descr:          Networks to connect Internet via iHome JSC
origin:         AS25478
mnt-by:         IHOME-MNT
created:        2005-02-08T15:14:38Z
last-modified:  2006-12-22T09:48:35Z
source:         RIPE # Filtered



