


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS215055
as-name:        TENSOR-LTD
org:            ORG-TCL88-RIPE
sponsoring-org: ORG-TZ1-RIPE
remarks:        --------------------------------------------------------
remarks:        UPLINKS
remarks:        --------------------------------------------------------
import:         from AS48096 accept { 0.0.0.0/0 }
export:         to AS48096 announce AS215055
import:         from AS57008 accept { 0.0.0.0/0 }
export:         to AS57008 announce AS215055
import:         from AS48988 accept { 0.0.0.0/0 }
export:         to AS48988 announce AS215055
remarks:        --------------------------------------------------------
admin-c:        TNT160-RIPE
tech-c:         TNT160-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-datacenter-1
mnt-by:         TELEDISCOUNT-MNT
created:        2024-04-23T12:38:12Z
last-modified:  2025-04-22T12:04:44Z
source:         RIPE

organisation:   ORG-TCL88-RIPE
org-name:       Tensor Company Ltd
org-type:       OTHER
country:        RU
address:        150001, Russian Federation, Yaroslavl, Moskovsky prospect, 12
abuse-c:        TAT45-RIPE
mnt-ref:        TELEDISCOUNT-MNT
mnt-by:         TELEDISCOUNT-MNT
mnt-by:         tensor-mnt
mnt-by:         mnt-ru-datacenter-1
created:        2024-04-17T10:16:31Z
last-modified:  2024-09-27T08:24:16Z
source:         RIPE # Filtered

role:           Tensor NOC team
org:            ORG-CA988-RIPE
address:        150054, RUSSIAN FEDERATION, Yaroslavl, Uglichskaya, 36/44, 205
admin-c:        IS7819-RIPE
admin-c:        NV8465-RIPE
admin-c:        IP4891-RIPE
admin-c:        TS42454-RIPE
phone:          +74852262000
nic-hdl:        TNT160-RIPE
mnt-by:         mnt-ru-datacenter-1
created:        2020-07-20T11:52:49Z
last-modified:  2025-04-22T12:07:55Z
source:         RIPE # Filtered



