


as-block:       AS24988 - AS25162
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25141
as-name:        SONIKO-AS
org:            ORG-TSL65-RIPE
import:         from as12773 accept ANY
export:         to as12773 announce AS-SONIKO
import:         from AS60429 accept ANY
export:         to AS60429 announce AS-SONIKO
import:         from AS204108 accept AS204108
export:         to AS204108 announce ANY
admin-c:        SNKO-RIPE
tech-c:         SNKO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SONIKO-MNT
mnt-by:         IUCH-MNT
created:        2015-06-26T11:54:54Z
last-modified:  2023-11-17T17:55:58Z
source:         RIPE
sponsoring-org: ORG-IC116-RIPE

organisation:   ORG-TSL65-RIPE
org-name:       Teleradiocompany Soniko-Svyaz Ltd
country:        RU
org-type:       OTHER
address:        12, Krasnogvardeysky av.
address:        Donetsk, DPR, Russia, 283076
phone:          +78562060000
abuse-c:        AC31113-RIPE
mnt-ref:        SONIKO-MNT
mnt-by:         IUCH-MNT
mnt-by:         SONIKO-MNT
created:        2021-10-07T09:15:38Z
last-modified:  2023-11-15T13:51:37Z
source:         RIPE # Filtered

role:           SONIKO NOC
address:        Donetsk, DPR, Russia, 283076
admin-c:        AVA296-RIPE
admin-c:        OPO6-RIPE
tech-c:         AVA296-RIPE
abuse-mailbox:  noc@soniko-trk.ru
mnt-by:         SONIKO-MNT
nic-hdl:        SNKO-RIPE
created:        2005-08-10T18:17:35Z
last-modified:  2023-11-17T22:12:15Z
source:         RIPE # Filtered



