


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48612
as-name:        RTC-ORENBURG-AS
descr:          MTS Orenburg
org:            ORG-ZM1-RIPE
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS48612
admin-c:        OZ67-RIPE
tech-c:         OZ67-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-17T17:17:57Z
last-modified:  2018-08-07T14:59:36Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Oleg Zavalishin
address:        RTC-Orenburg
address:        14,Karavannaya st.,
address:        460000 Orenburg Russia
phone:          +7 3532 372111
fax-no:         +7 3532 375204
nic-hdl:        OZ67-RIPE
created:        2008-07-14T10:20:22Z
last-modified:  2011-09-23T10:27:51Z
source:         RIPE # Filtered
mnt-by:         MNT-RTC-ORENBURG



