% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS50197'

% Abuse contact for 'AS50197' is 'it@edinros.ru'

aut-num:        AS50197
as-name:        ERRU1
org:            ORG-PpR1-RIPE
import:         from AS30733 accept ANY
export:         to AS30733 announce AS50197
import:         from AS25227 accept ANY
export:         to AS25227 announce AS50197
import:         from AS31261 accept ANY
export:         to AS31261 announce AS50197
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS50197
admin-c:        ERRU1-RIPE
tech-c:         ERRU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBUS-MNT
mnt-by:         ERRU1-MNT
created:        2009-11-30T13:23:59Z
last-modified:  2021-03-18T09:32:27Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-PpR1-RIPE
org-name:       ALL-RUSSIAN POLITICAL PARTY "UNITED RUSSIA"
country:        RU
org-type:       OTHER
address:        Banniy per. 3,
address:        129110 Moscow, Russian Federation
abuse-c:        ERRU1-RIPE
mnt-ref:        ERRU1-MNT
mnt-by:         GLOBUS-MNT
mnt-by:         ERRU1-MNT
created:        2009-10-07T12:22:04Z
last-modified:  2023-07-10T08:03:02Z
source:         RIPE # Filtered

role:           ERRU1-RIPE Administrators
abuse-mailbox:  it@edinros.ru
address:        Banniy per. 3,
address:        129110 Moscow, Russian Federation
nic-hdl:        ERRU1-RIPE
mnt-by:         ERRU1-MNT
created:        2021-03-17T23:44:12Z
last-modified:  2021-03-18T09:39:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


