


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42317
as-name:        CHANT-AS
descr:          Chant-SCC
org:            ORG-VL341-RIPE
admin-c:        TS40160-RIPE
tech-c:         TS40160-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-VLANT
created:        2007-02-01T13:31:04Z
last-modified:  2022-08-30T19:01:17Z
source:         RIPE # Filtered

organisation:   ORG-VL341-RIPE
org-name:       VLANT LLC
country:        RU
org-type:       LIR
address:        Lesnaya, 9
address:        142432
address:        Chernogolovka
address:        RUSSIAN FEDERATION
phone:          +7 49652 40-691
admin-c:        TS40160-RIPE
tech-c:         TS40160-RIPE
abuse-c:        AR60035-RIPE
mnt-ref:        MNT-VLANT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-VLANT
created:        2020-03-10T08:58:35Z
last-modified:  2020-12-16T12:22:32Z
source:         RIPE # Filtered

role:           Tech support
address:        Lesnaya, 9
address:        142432
address:        Chernogolovka
address:        RUSSIAN FEDERATION
phone:          +7 49652 40-691
nic-hdl:        TS40160-RIPE
mnt-by:         MNT-VLANT
created:        2020-03-10T08:58:35Z
last-modified:  2020-03-10T08:58:35Z
source:         RIPE # Filtered



