


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56977
as-name:        ASSTILAR
org:            ORG-STIL3-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS39811 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS12389 announce AS56977
export:         to AS20485 announce AS56977
export:         to AS39811 announce AS56977
export:         to AS3216 announce AS56977
admin-c:        STIL1-RIPE
tech-c:         STIL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STILAR-MNT
created:        2011-06-27T13:51:44Z
last-modified:  2024-06-11T00:40:40Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-STIL3-RIPE
org-name:       STILAR Ltd
country:        RU
org-type:       OTHER
address:        Primorskiy region, Ussuriysk, pr. Blyuhera, 42
abuse-c:        AR19353-RIPE
mnt-ref:        STILAR-MNT
mnt-by:         STILAR-MNT
created:        2011-06-23T12:15:55Z
last-modified:  2022-12-01T16:53:49Z
source:         RIPE # Filtered

person:         Sidorov Andrey
address:        Primorskiy region, Ussuriysk, pr. Blyuhera, 42
phone:          +74234231148
nic-hdl:        STIL1-RIPE
mnt-by:         STILAR-MNT
created:        2011-06-23T12:13:31Z
last-modified:  2012-10-05T10:10:51Z
source:         RIPE



