


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213553
as-name:        BRTERMINAL
org:            ORG-TBRL2-RIPE
sponsoring-org: ORG-CJSC19-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS213553
import:         from AS29226 accept ANY
export:         to AS29226 announce AS213553
admin-c:        YL390-RIPE
admin-c:        BR4663-RIPE
tech-c:         BR4663-RIPE
tech-c:         BR4663-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSTELECOM-MNT
created:        2025-01-21T09:50:09Z
last-modified:  2025-01-21T09:50:09Z
source:         RIPE

organisation:   ORG-TBRL2-RIPE
org-name:       TLC Belyi Rast LLC
country:        RU
address:        Belyi Rast, d. 112, str. 1, lit. B
address:        141870 Dmitrov
address:        Russia
abuse-c:        KTTK-RIPE
mnt-ref:        TRANSTELECOM-MNT
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-03-12T11:46:50Z
last-modified:  2024-03-25T13:50:43Z
source:         RIPE # Filtered

role:           Bely Rast
address:        141870, Moscowskaya obl., Dmitrovskiy r-n, s. Bely Rast, vlad. 112, 1, litera B
nic-hdl:        BR4663-RIPE
mnt-by:         WhiteRast
created:        2019-12-05T06:25:48Z
last-modified:  2019-12-05T06:25:48Z
source:         RIPE # Filtered

person:         Yaroslav Legeda
address:        JSC TransTeleCom
address:        Vereyskaya street 29, building 134
address:        127006 Moscow Russia
mnt-by:         TRANSTELECOM-MNT
phone:          +7 495 7846670
nic-hdl:        YL390-RIPE
created:        2008-08-21T10:38:10Z
last-modified:  2020-05-08T12:28:16Z
source:         RIPE # Filtered



