


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39395
as-name:        VI-TELECOM
org:            ORG-SKAV1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS39395
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39395
admin-c:        SKAV1-RIPE
tech-c:         SKAV1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-01-12T15:40:37Z
last-modified:  2025-01-14T08:07:58Z
source:         RIPE

organisation:   ORG-SKAV1-RIPE
org-name:       SE Koreshkov Aleksey Vladimirovich
country:        RU
address:        ul. Lenina, d. 13, of. 13
address:        601785 Kolchugino
address:        Russia
abuse-c:        SKAV1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-01-10T14:28:55Z
last-modified:  2025-01-14T08:07:35Z
source:         RIPE # Filtered

role:           SE Koreshkov Aleksey Vladimirovich
address:        ul. Lenina, d. 13, of. 13
address:        601785 Kolchugino
address:        Russia
abuse-mailbox:  akor@vi-telecom.ru
phone:          +7 920 6276616
nic-hdl:        SKAV1-RIPE
mnt-by:         IP-RIPE
created:        2025-01-14T08:07:12Z
last-modified:  2025-01-14T08:07:12Z
source:         RIPE # Filtered



