


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206301
as-name:        ruprofit-01
org:            ORG-LIE4-RIPE
import:         from AS208349 accept ANY
export:         to AS208349 announce AS206301
import:         from AS29226 accept ANY
export:         to AS29226 announce AS206301
admin-c:        IET14-RIPE
tech-c:         IET14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-itexp-1
created:        2017-02-15T15:51:01Z
last-modified:  2025-02-19T12:42:05Z
source:         RIPE

organisation:   ORG-LIE4-RIPE
org-name:       LLC IT Expert
country:        RU
org-type:       LIR
address:        ul. Usiyevicha, dom 29, korpus 1, et. 1, pom. XI, kom. 2
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79260871488
admin-c:        IET14-RIPE
tech-c:         IET14-RIPE
abuse-c:        AR59898-RIPE
mnt-ref:        mnt-ru-itexp-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-itexp-1
created:        2020-02-20T08:53:00Z
last-modified:  2024-11-27T07:25:20Z
source:         RIPE # Filtered

role:           IT Expert team
address:        ul. Usiyevicha, dom 29, korpus 1, et. 1, pom. XI, kom. 2
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952302642
nic-hdl:        IET14-RIPE
mnt-by:         mnt-ru-itexp-1
created:        2020-02-20T08:52:59Z
last-modified:  2020-02-20T08:52:59Z
source:         RIPE # Filtered



