


as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS49821
as-name:        BAZA-AS
org:            ORG-EL305-RIPE
remarks:        ----------------
remarks:        - UpStreams -
remarks:        ----------------
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BAZA35
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-BAZA35
remarks:        ----------------
remarks:        Beeline
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-BAZA35
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-BAZA35
remarks:        ----------------
remarks:
remarks:        ----------------
remarks:        - IX -
remarks:        ----------------
remarks:        PITER-IX
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-BAZA35
remarks:        ----------------
remarks:        DATA-IX
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-BAZA35
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-BAZA35
remarks:        ----------------
remarks:        GLOBAL-IX
import:         from AS31500 accept AS-GLOBAL-IX
export:         to AS31500 announce AS-BAZA35
remarks:        ----------------
remarks:
remarks:        ----------------
remarks:        - Clients -
remarks:        ----------------
import:         from AS196688 accept AS196688
export:         to AS196688 announce any
remarks:        ----------------
admin-c:        DB683-RIPE
tech-c:         DB683-RIPE
tech-c:         BAB10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BAZA-MNT
created:        2009-09-24T13:01:46Z
last-modified:  2023-02-02T09:17:32Z
source:         RIPE # Filtered

organisation:   ORG-EL305-RIPE
org-name:       Electrica LLC
country:        RU
org-type:       LIR
address:        Maltseva st., n. 52, of. 313
address:        160009
address:        Vologda
address:        RUSSIAN FEDERATION
phone:          +7 800 100 0239
admin-c:        DB23102-RIPE
tech-c:         DB23102-RIPE
abuse-c:        AR44924-RIPE
mnt-ref:        ru-electrica-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-electrica-1-mnt
created:        2018-01-30T09:35:40Z
last-modified:  2022-02-12T01:35:09Z
source:         RIPE # Filtered

person:         Boris A Bondarenko
address:        October str 60/53
address:        160004, Vologda
address:        Russia
phone:          +7 911 5207660
mnt-by:         BAZA-MNT
nic-hdl:        BAB10-RIPE
created:        2002-08-14T12:54:38Z
last-modified:  2015-02-26T18:27:25Z
source:         RIPE # Filtered

person:         Dmitry Butorin
address:        Maltseva 42
address:        Vologda, Russia
phone:          +7 905 2972516
nic-hdl:        DB683-RIPE
created:        2009-09-21T14:16:42Z
last-modified:  2016-04-06T19:43:47Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



