



inetnum:        84.23.51.0 - 84.23.51.255
netname:        Service-V-NET
country:        RU
descr:          Service-V LLC
admin-c:        VAS20-RIPE
tech-c:         VAS20-RIPE
status:         ASSIGNED PA
mnt-by:         IMSYS-MNT
created:        2022-10-07T15:05:02Z
last-modified:  2023-10-20T12:10:43Z
source:         RIPE

person:         Vitaly A. Sviridov
address:        IM Systems
address:        Office 16, Raketni blvrd.,
address:        129090, Moscow,
address:        Russia
remarks:        phone: +7 495 4889688
phone:          +7 495 4889688
remarks:        fax-no: +7 495 4889688
fax-no:         +7 495 4889688
nic-hdl:        VAS20-RIPE
mnt-by:         IMSYS-MNT
created:        2002-10-17T08:52:25Z
last-modified:  2020-08-25T08:01:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes


route:          84.23.51.0/24
origin:         AS216090
mnt-by:         IMSYS-MNT
created:        2023-11-08T16:10:54Z
last-modified:  2023-11-08T16:10:54Z
source:         RIPE



