



inetnum:        45.94.168.0 - 45.94.171.255
netname:        UA-PITLINE-20190708
country:        UA
org:            ORG-LA684-RIPE
admin-c:        VD2666-RIPE
tech-c:         VD2666-RIPE
status:         ALLOCATED PA
mnt-by:         PITLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-07-12T14:17:08Z
last-modified:  2021-07-12T14:17:08Z
source:         RIPE

organisation:   ORG-LA684-RIPE
org-name:       Pitline Ltd
country:        UA
org-type:       LIR
address:        Donets-Zakharzhevskogo, 6/8, 309
address:        61057
address:        Kharkiv
address:        UKRAINE
phone:          +380675746805
abuse-c:        PTLN-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PITLINE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PITLINE-MNT
created:        2013-12-20T14:28:05Z
last-modified:  2020-12-16T13:01:48Z
source:         RIPE # Filtered

person:         Vyacheslav Danik
address:        Ukraine, Kharkov
phone:          +380800339850
nic-hdl:        VD2666-RIPE
mnt-by:         PITLINE-MNT
created:        2013-12-20T14:58:58Z
last-modified:  2022-07-07T09:35:05Z
source:         RIPE # Filtered


route:          45.94.170.0/24
origin:         as43260
mnt-by:         PITLINE-MNT
created:        2023-12-24T22:42:58Z
last-modified:  2023-12-24T22:42:58Z
source:         RIPE



