


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62402
as-name:        KLGD-AS
org:            ORG-MKUT1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS62402
import:         from AS31133 accept ANY
export:         to AS31133 announce AS62402
admin-c:        TIT19-RIPE
tech-c:         TIT19-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-12-04T12:02:40Z
last-modified:  2020-11-16T18:05:25Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MKUT1-RIPE
org-name:       Munitsipalnoe kazennoe uchrezhdenie Tsentr informatsionno-kommunikatsionnykh tekhnologii
country:        RU
org-type:       OTHER
address:        pl. Pobedy, 1
address:        236022 Kaliningrad
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-12-02T14:26:05Z
last-modified:  2022-12-01T16:37:26Z
source:         RIPE # Filtered

role:           Tsentr informatsionno-kommunikatsionnykh tekhnologii
address:        pl. Pobedy, 1
address:        236022 Kaliningrad
address:        Russian Federation
admin-c:        VT4514-RIPE
tech-c:         VT4514-RIPE
phone:          +7 4012 923244
nic-hdl:        TIT19-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-12-02T14:26:06Z
last-modified:  2019-12-02T14:26:06Z
source:         RIPE # Filtered



