


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34561
as-name:        URALTRANSCOM-AS
org:            ORG-UL17-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS41082 accept ANY
import:         from AS12389 accept ANY
export:         to AS41082 announce AS34561
export:         to AS12389 announce AS34561
admin-c:        CULN1-RIPE
tech-c:         CULN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALTRANSCOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2009-08-07T14:59:24Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE

organisation:   ORG-UL17-RIPE
org-name:       Company Uraltranskom Ltd.
country:        RU
org-type:       OTHER
descr:          Uraltranskom Ltd.
address:        145 Mamina Sibiryaka st, office 1110
address:        Russian Federation, Sverdlovskaya oblast, Yekaterinburg, 620075
phone:          +7 343 2110209
abuse-c:        CULN1-RIPE
admin-c:        CULN1-RIPE
tech-c:         CULN1-RIPE
mnt-ref:        URALTRANSCOM-MNT
mnt-ref:        RELCOMGROUP-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         URALTRANSCOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2006-06-08T16:30:50Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE # Filtered

role:           Company Uraltranskom LLC NOC
address:        145 Mamina Sibiryaka st, office 1110
address:        Russian Federation, Sverdlovskaya oblast, Yekaterinburg, 620075
abuse-mailbox:  abuse@uraltcom.ru
nic-hdl:        CULN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2024-12-27T13:11:13Z
last-modified:  2024-12-27T13:11:13Z
source:         RIPE # Filtered



