


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43634
as-name:        RCITSAKHA-AS
org:            ORG-SBIO1-RIPE
import:         from AS31195 accept ANY
export:         to AS31195 announce AS43634
import:         from AS12389 accept ANY
export:         to AS12389 announce AS43634
import:         from AS21487 accept ANY
import:         from AS20485 accept ANY
export:         to AS21487 announce AS43634
export:         to AS20485 announce AS43634
admin-c:        NNN51-RIPE
tech-c:         IKN5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RCITSAKHA
created:        2015-04-28T13:56:48Z
last-modified:  2021-12-27T09:09:25Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-SBIO1-RIPE
org-name:       State budgetary institution of Sakha Respublic (Yakutiya) Respublicanskiy Centr infokommunikatsionnykh tekhnologiy
country:        RU
org-type:       OTHER
address:        Russia, Yakutsk, Oktyabrskaya st., n. 22, of. 313
abuse-c:        AC29584-RIPE
mnt-ref:        MNT-RCITSAKHA
mnt-by:         MNT-RCITSAKHA
created:        2015-04-16T07:34:47Z
last-modified:  2022-12-01T16:47:09Z
source:         RIPE # Filtered

person:         Kirill Ivanov
address:        Russia, Yakutsk, Oktyabrskaya st., n. 22, of. 313
phone:          +74112398061
nic-hdl:        IKN5-RIPE
mnt-by:         MNT-RCITSAKHA
created:        2016-11-22T07:17:03Z
last-modified:  2020-05-08T08:07:45Z
source:         RIPE # Filtered

person:         Nikiforov Nikolay Nikolaevich
address:        Russia, Yakutsk, Oktyabrskaya st., n. 22, of. 313
phone:          +74112398061
nic-hdl:        NNN51-RIPE
mnt-by:         MNT-RCITSAKHA
created:        2021-06-03T07:36:40Z
last-modified:  2021-06-03T07:36:40Z
source:         RIPE



