


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44627
as-name:        LINKSU-AS
org:            ORG-LL414-RIPE
import:         from AS35564 action pref=100; accept ANY
export:         to AS35564 announce ANY
import:         from AS28719 action pref=100; accept ANY
export:         to AS28719 announce ANY
import:         from AS20485 accept ANY
import:         from AS50923 accept ANY
import:         from AS16285 accept ANY
import:         from AS44811 action pref=100; accept ANY
export:         to AS20485 announce AS-HMLINK
export:         to AS44811 announce ANY
export:         to AS16285 announce AS44627
export:         to AS50923 announce AS-LINKNV
admin-c:        AA36758-RIPE
tech-c:         AA36758-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LINKNV
created:        2008-02-14T14:07:50Z
last-modified:  2020-11-04T15:34:47Z
source:         RIPE

organisation:   ORG-LL414-RIPE
org-name:       Link LLC
country:        RU
org-type:       LIR
address:        Lenina 16, Business-Center
address:        628609
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466296101
admin-c:        AA36758-RIPE
tech-c:         AA36758-RIPE
abuse-c:        AR61272-RIPE
mnt-ref:        MNT-LINKNV
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LINKNV
created:        2020-11-04T07:32:00Z
last-modified:  2020-12-16T13:00:33Z
source:         RIPE # Filtered

role:           Admin
address:        Lenina 16, Business-Center
address:        628609
address:        Nizhnevartovsk
address:        RUSSIAN FEDERATION
phone:          +73466296101
nic-hdl:        AA36758-RIPE
mnt-by:         MNT-LINKNV
created:        2020-11-04T07:31:59Z
last-modified:  2020-11-04T07:31:59Z
source:         RIPE # Filtered



