



inetnum:        37.230.245.0 - 37.230.245.255
netname:        ZAO_LVS-NET
org:            ORG-ZL76-RIPE
country:        RU
admin-c:        ACRO30079-RIPE
tech-c:         ACRO30079-RIPE
status:         ASSIGNED PA
mnt-routes:     MGSM-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2017-03-20T10:32:14Z
last-modified:  2020-01-23T14:09:16Z
source:         RIPE

organisation:   ORG-ZL76-RIPE
org-name:       ZAO LVS
org-type:       OTHER
address:        600910,  Vladimirskoy obl.,  Raduzhnyy, 1 kvartal, d. 1
abuse-c:        ACRO30079-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2020-01-23T14:08:11Z
last-modified:  2020-01-23T14:08:11Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        600910,  Vladimirskoy obl.,  Raduzhnyy, 1 kvartal, d. 1
abuse-mailbox:  info@city-litenet.ru
nic-hdl:        ACRO30079-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2020-01-23T14:07:59Z
last-modified:  2020-01-23T14:08:11Z
source:         RIPE # Filtered


route:          37.230.245.0/24
descr:          ZAO LVS
origin:         AS31133
mnt-by:         MEGAFON-RIPE-MNT
created:        2017-08-04T07:38:48Z
last-modified:  2023-09-21T10:56:37Z
source:         RIPE



