


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50516
as-name:        MAXIPLACE-AS
org:            ORG-ML377-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS50516
import:         from AS59796 accept ANY
export:         to AS59796 announce AS50516
admin-c:        CSLN1-RIPE
tech-c:         CSLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-MAXIPLACE
created:        2015-01-26T10:36:56Z
last-modified:  2023-02-01T12:08:33Z
source:         RIPE
sponsoring-org: ORG-OPL7-RIPE

organisation:   ORG-ML377-RIPE
org-name:       Maxiplace Ltd.
country:        RU
org-type:       OTHER
phone:          +74957776954
address:        Varshavskoe highway 28A apt.305, Moscow, Russia
admin-c:        CSLN1-RIPE
tech-c:         CSLN1-RIPE
abuse-c:        CSLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-02-02T11:56:08Z
last-modified:  2022-12-01T16:37:34Z
source:         RIPE # Filtered

role:           Maxiplace Ltd. NOC
address:        Varshavskoe highway 28A apt.305, Moscow, Russia
admin-c:        RA7694-RIPE
tech-c:         GP20364-RIPE
nic-hdl:        CSLN1-RIPE
abuse-mailbox:  abuse@maxiplace.ru
mnt-by:         RIPE-DB-MNT
created:        2015-01-23T13:53:35Z
last-modified:  2021-03-02T15:27:09Z
source:         RIPE # Filtered



