


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199521
as-name:        FK-PULS-AS
org:            ORG-OFP1-RIPE
import:         from AS12695 accept ANY
export:         to AS12695 announce AS199521
import:         from AS51705 accept ANY
export:         to AS51705 announce AS199521
import:         from AS8359 accept ANY
export:         to AS8359 announce AS199521
import:         from AS8732 accept ANY
export:         to AS8732 announce AS199521
admin-c:        IF1926-RIPE
tech-c:         IF1926-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FK-PULS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2012-12-11T14:51:26Z
last-modified:  2022-03-09T10:10:35Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-OFP1-RIPE
org-name:       OOO FK PULS
country:        RU
org-type:       OTHER
address:        29, Leningradskaya str., Khimki
address:        41400, Russia, Moscow region
abuse-c:        AR23788-RIPE
phone:          +7 495 6657620
fax-no:         +7 495 5718175
mnt-ref:        ROSNIIROS-MNT
mnt-by:         FK-PULS-MNT
created:        2012-12-07T13:45:45Z
last-modified:  2022-12-01T17:21:46Z
source:         RIPE # Filtered

person:         Ilya Feldman
address:        29, Leningradskaya str., Khimki
address:        141402, Russia, Moscow region
phone:          +7 495 6657620
nic-hdl:        IF1926-RIPE
mnt-by:         FK-PULS-MNT
created:        2022-03-09T07:18:33Z
last-modified:  2022-03-09T07:18:33Z
source:         RIPE



