


as-block:       AS28914 - AS29090
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29031
as-name:        LTC
remarks:        Upstreams
org:            ORG-LTC2-RIPE
import:         from AS43201 accept ANY
import:         from AS198310 accept ANY
import:         from AS201776 accept ANY
import:         from AS56875 accept ANY
export:         to AS43201 announce AS-LTC
export:         to AS198310 announce AS-LTC
export:         to AS201776 announce AS-LTC
export:         to AS56875 announce AS-LTC
admin-c:        LTC-RIPE
tech-c:         LTC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LTC-MNT
created:        2003-05-14T11:59:56Z
last-modified:  2024-04-10T10:20:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-LTC2-RIPE
org-name:       Lugansk Telephone Company
country:        RU
org-type:       OTHER
address:        Donetsk, Rostov, Russian Federation, 346330
address:        Lenin avenue, 30a building 2 office 29
abuse-c:        AR18739-RIPE
admin-c:        LTC-RIPE
mnt-ref:        LTC-MNT
mnt-by:         LTC-MNT
created:        2012-09-07T07:36:55Z
last-modified:  2022-12-09T15:53:39Z
source:         RIPE # Filtered

role:           Lugansk Telephone Company
phone:          +7 (989) 705-01-36
address:        Donetsk, Rostov, Russian Federation, 346330
address:        Lenin avenue, 30a building 2 office 29
admin-c:        VV3887-RIPE
tech-c:         VV3887-RIPE
nic-hdl:        LTC-RIPE
mnt-by:         LTC-MNT
created:        2006-08-21T15:36:54Z
last-modified:  2022-09-21T13:20:19Z
source:         RIPE # Filtered



